# Robots.txt für Dion Hair Clinic
# Optimiert für Suchmaschinen und AI-Crawler

# Allgemeine Suchmaschinen-Bots
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://www.dionhairclinic.com/sitemap.xml

# OpenAI GPT Bot (ChatGPT)
User-agent: GPTBot
Allow: /
Crawl-delay: 1

# ChatGPT User Agent
User-agent: ChatGPT-User
Allow: /

# Common Crawl Bot (verwendet von vielen AI-Systemen)
User-agent: CCBot
Allow: /
Crawl-delay: 1

# Anthropic AI (Claude)
User-agent: anthropic-ai
Allow: /
Crawl-delay: 1

# Google Bard / Gemini
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1

# Cohere AI
User-agent: cohere-ai
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Bing AI / Copilot
User-agent: Bingbot
Allow: /

# Spezielle Crawler blockieren (Scraper, die keinen Mehrwert bieten)
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: DotBot
Crawl-delay: 10

# Aggressive Crawler begrenzen
User-agent: MJ12bot
Crawl-delay: 30

User-agent: BLEXBot
Crawl-delay: 30
